file,text,word_count,mean_confidence
/content/Sample_images/sample01_02/453796694_369503766180787_1876167361501358274_n.jpg,"MOO
WWP
MASSEY
SONYA
NAME
HER
SAY
#",8,0.8917
/content/Sample_images/sample01_02/453619887_3609634389299051_3871404426029350807_n.jpg,"kman4545 28m
I got a whole lot of nothing there but i can
say the world will be a better place with
ismail gone
*
Reply
Hide
markwaynedirector 2s
@kman4545 I just finished dinner...so
I'm feeling too lazy right now to
engage in my favorite hobby of
bulying a member of the church of
ziontology, so I'll just put this out
there: you DO realize israelis are
currently protesting for their right to
r@pe...?
You're aware of that???
Like.….right now..they're in the
streets...protesting for their national
right to r@pe people.... Is THAT the
side of history you really wanna brag
about??
Reply",102,0.9756
/content/Sample_images/sample01_02/468421026_18250802884274903_985404056340333864_n.jpg,,0,
/content/Sample_images/sample01_02/469583845_17989072184754650_437242701298191130_n.jpg,"NW
FOR
LABOR
PALEST/NE
WORKERS
MN
WORKERS
UNITED
UNITED
AND FILE UNION MEMBERS STAND AGAINST GENOCIDE
GENERAL
MEETINGS:
August
5th
&
26th
7:00pm
4200 Cedar Avenue, Minneapolis
Minnesota Workers United (MWU) is a grassroots
organization of union members, labor activists, and
community members working to build a fighting, class-
struggle unionist labor movement across the state.
MWU meets every other Monday at 7:00pm at
4200 Cedar Avenue, Minneapolis
Masking requested",70,0.9906
/content/Sample_images/sample01_02/453802964_18414023605075921_6023864116117350426_n.webp,"u u11an I
Hiroshima-Nagasaki Remembrance
Saturday
7 pm to
August 3, 2024
9 pm
Lovers Point Cove, Pacific Grove, CA
This peaceful and moving tradition honors those who suffered and still suffer
from the atomic bombings in 1945. The ceremony reaffirms our commitment
to a nuclear-weapons-free world so that such a tragedy is never repeated.
7:00 pm: Lantern making and Taiko Drumming
7:45 pm: Music and messages of Hope and Peace
Keynote Speaker: Sharat G. Lin, PhD
8:15 pm: Launching of the Peace Lanterns
Sponsored by Women's International League for Peace and Freedom, Monterey County Branch.
Co-sponsored by the City of Pacific Grove, the Peace Coalition of Monterey County, Monterey
Peninsula Friends Meeting (Quakers), Veterans for Peace Chapter 46,
Monterey Peace and Justice Center, and Pacific Grove Adventures. Contact [phone]
PACIFIC
GROVE
Free Event
ADVENTURES
Kayaks loaned by
Peace Lanterns
Pacific Grove Adventures
Photo credit:
Lovers Point, CA
 LOVERS POINT. CA
Margaret Maria Cordts
Monterey
MONTEREY
WILPE
PCMC
Peninsula
Friends
Meeting
Chapter 46
Religious Society of Friends
Monterey, CA 93955
(Quakers)",172,0.9719
/content/Sample_images/sample01_02/469792437_18049293224319338_4670702261531249218_n.jpg,,0,
/content/Sample_images/sample01_02/453216518_18047198287850499_3572050458206436470_n.jpg,"canvass
for
Cori!
JENN
ISE
with
Jews for
Cori
JEWS
JEWS
JEWS
ECORI
ECORI
CORI
COR!
EECORI
BUSH
Sunday,
August 4th
JSH
10:00am,
, 2:00pm, 5:00pm
Heman
Park
- Midland Entrance
1028 Midland Blvd
070
JEWS
University City, MO 63130
NORND8
JEWS
2
CCORIBUS
COR
ECORI
BUSH
U.S. CONGRESS * MO-
Jews for Cori GOTV
Canvass!
Canvass
Sunday, August 4
10am, 2pm, 5pm CDT
Heman Park - Midland Entrance
1028 Heman Ave
Universitv City, MO 63130",76,0.945
/content/Sample_images/sample01_02/453841982_805364938469599_4129073676181373421_n.jpg,"@innerlightessences
No aid into North Gaza for over 3 Months, Harvests from Yousef
feeds 200 families. This can continue while Yousef is supported
to be able to recover efficiently.",29,0.9827
/content/Sample_images/sample01_02/469155611_18042289502237475_4517939945479397965_n.jpg,"CAMPLRX
1/2024
#ceasefirenow
#freepalestine",4,0.8837
/content/Sample_images/sample01_02/453631228_514758367763352_8418365361114901909_n.webp,*PYZEL,1,0.4518
/content/Sample_images/sample01_02/453513770_866511171995959_5875983631346546923_n.jpg,"Ramblin Mama
Follow
@ramblinma
Friend: I need some advice
Me with olives on all of my fingers: You've
come to the right place
8:59PM·2020-02-01",24,0.9935
/content/Sample_images/sample01_02/453639052_487006164063885_8199386119357505061_n.webp,V,1,0.2706
/content/Sample_images/sample01_02/469089300_17896562604097135_383944035301520115_n.jpg,"END THE
GENOCIDE
NOW",4,0.9868
/content/Sample_images/sample01_02/453409334_18236012590285390_6294977295649548142_n.jpg,"MESA
Abdallah
Elmuhtaseb
Officer
Major | Information Systems Management
Countries | Palestinian",12,0.9695
/content/Sample_images/sample01_02/453896466_1143088856992871_1674945691265797449_n.jpg,"CAIR
MUSLIMS
NARTLAAD
TYPES OF CASES
CASE REPORTS",8,0.7816
/content/Sample_images/sample01_02/453955891_1444684132878895_5169819878401236140_n.jpg,"Slow Factory
In 300 days of genocide on Gaza, Palestine, Israel has
killed 127 journalists, mostly Palestinians
PRESS
PRESS
PPESS
PRESS
PRESS
Abde halim Awad
Ayat Al-Khaddura
Khamis Salem
Jamal Haneh
Mohamad Nabil
Deab
A-Zag
PRESS
PRESS
PRESS
PRESS
PRESS
Muhammad Moin
Aral Zahed
Mustafa Bakir
Nader Al-Nazll
Assem Al-Barsh
Ayyash
PRESS
PRESS
PRESS
PRESS
PRESS
Marwan Al-Sawaf
Adham Hasspuna
Hassan Farajallah
Abda Lah Darwish
Muntase
A-Sawat
PRESS
PRESS
PRESS
PRESS
PRESS
Mobamed Abu
Duaa Jabbour
Narmee
Ala Atallah
Sha ma Jazzar
Samr
0aW
PRESS
PRESS
PRESS
PRESS
PRESS
HaneenAll
Abdallah Alwan
SamerAbu Daqqa
Assem Kamal
Abdul Karim
Al-Oashtan
odeh
Systemic change for collective liberation",105,0.954
/content/Sample_images/sample01_02/468073237_18047880734484020_6535884872110376226_n.jpg,"Calls
to
action
KA
No
To
PERA!
We
call
on
Senator
Murray
and
fellow
Senators
to
say
NO
to
the
Philippine
Enhanced
Resilience
Act
(PERA)
which
would
fund
$2.5
billion
in
military
aid
to
the
Philippines
over
the
next
5
years.
Call
Patty
Murray's
soffice:
[phone]
No to $500M in more
Military Assistance!
Pass the PHRA!
U.S. Out of the
Philippines!",62,0.9979
/content/Sample_images/sample01_02/468040889_18047880776484020_5395016916023185959_n.jpg,"PHRA
July
31
Day
of
Action
Statement
The PHRA Coalition denounces the sellout of the
Philippines sovereignty
 amidst
the
build
up
to
war
between
the
US
and
China,
where
US
militarization
will
strengthen
its
stronghold
in
the
Philippines
while
killing
g and neglecting
the
Filipino
people!
#PassThePHRA
#PhilippineHumanRightsAct
#StopTheKillings
#USOutOfThePH",50,0.9974
/content/Sample_images/sample01_02/475361643_18481614994010960_1227464068163617340_n.jpg,"Where is my
family?
- Shock",6,0.9924
/content/Sample_images/sample01_02/453588261_528936516226547_5095395536137502939_n.jpg,"YS
Jgnj",2,0.6637
/content/Sample_images/sample01_02/453586903_1002237838236426_7579549829099309888_n.jpg,"ABBY
MARTIN ON
THE
NEW
YORK
TIMES
COVERAGE
OF
GAZA",10,0.9998
/content/Sample_images/sample01_02/471468268_18479738257022994_7147512693320176964_n.jpg,"JVP BOSTON
jvpbostul
You
can
silence
algorithms
but
people
eer
1948
The ruling and summaries:
Read
www.icj-cij.org/case/186
Share with friends & family
Contact your reps to tell them to STOP ARMING ISRAEL.
Advocate MA rep-specific call scripts and phone numbers from M
Muslims for Justice:bit.ly/MAGazaScripts
Get
JVP-Boston.org/calendar
Involved
JVP BOSTON",50,0.961
/content/Sample_images/sample01_02/453831721_1083886913299310_6389254741088945485_n.jpg,I used to go out dancing,6,0.9847
/content/Sample_images/sample01_02/453344254_368877909578903_4232713533557001829_n.heic,"J
Those
people are not extremists,
they
the mainstream Israelis
are
nowadays.
OREN
ZIV",14,0.9149
/content/Sample_images/sample01_02/453643514_472256645446181_2470284090952122349_n.heic,"130 journalists killed in Israeli-Palestinian conflict
Since Oct. 7,2023
10% of journalists in Gaza Strip have been killed
In 2023, three-fourths of journalists killed worldwide died
in Israeli-Palestinian conflict
Montaser
Abdelhameid
Mohammad
Ibrahim
Mohammad
Al-Qerenawy
Lafi
Garphoun
Asad
AlSawal
Salhi
Saeed
Hisham
Mohammed
Ayed
Mohammad
Shamalakh
al-Taweel
Nawajha
Soboh
Najiar
Abu Matar
Nader
Mohamed
Ibrahim Abu
Anas Abu
Mahmoud
Ahmad
Iman
Al-Okall
Mohammed
Abu Zarefa
Rushd
Sarraj
Moharmad
Jarnal
Rajab
Abdul Rahman
Shhab
Hani
Mohammad
Al-Nady
Sameeh
Abdul Had
Al-Nazly
Abu Samra
Hasira
Shamallah
All
Lubbad
Al-Hesani
Faqawi
Naqeeb
Al-Madhoun
Balousha
Habeeb
Hodayfa
Emad
Majid
Muharmmed
Zahir
Mustafa
Al-Nadim
Nazmi
lyad
Mohammad
Yahya
Mohamed
Ahmad
Yaser Abu
Nermin
Salam
Majd Fad
Al-Najar
Al-Wheid
AlBayyari
AlAfghan
Al Nageb
Matar
Al-Jaja
Mema
Mohammed
Kishko
Abu Maned
Abu Haseera
Abu Muhadi
Namous
Kawas
Arandas
Abu Hatab
Abdeihaleem
Seri
Hassouna
Belal
Dua
Ayat
Mohammed
Asem Adly
Al-Bursh
Mohammed
Amel
Mus'ab
Ahmed
Al-Bursh
Mousa
Ahmad
Al-Zaq
Ayyash
Ashour
A-Qarra
Fteima
Haneya
Jamal
Abu Hayya
Amr
Mustafa
Awad
Mansour
Sleem
Jadallah
Aljbour
Khaddoura
Zohd
Al-Sawat
Hassan
Shaima
Doaa
Mustafa
Mahmoud
Hudaifa
Mohemnmed
Hamada
All
Yaqoub
Alas
Marwan
A Bursh
A-Sawwa!
Darweesh
Abdallah
Mubarak
Husam
Acham
Bakeir
Selem
Lulu
Farajaliah
atYazy
Nasman
Al-Nemner
Hassouna
Haytham
Harara
issam
Farajellah
Al-Jazzar
Sheraf
Bhar
Mohammed
Abdelkareem
Ahmed Abu
Hanan
Samer Abu
Rami
Asem
All
Mish'al
Haneen
Abdullah
Mahmoud
Said Semir
Ahmad
Salma
Ola
Hossam
Al-Shorbajei
Ouda
Absa
Ayyed
Deqqa
Budair
Mousa
Ashour
Shahwan
Al-Qutshan
Olwan
Matar
el-Haiebi
Shihab
Mukhaimer
Atallah
Ammar
Mohamed
Mohamed
Ahmed
Jaber Abu
Akram
Hamnza
Moustafa
Ali
Abdullah
Moharned Abu
Ahmed
Adel
Alaa
Mohamned
Muharned
Ahmed
Abu Muamer
Khalifa
Medhun
Mohamed
Al-Zaytouniya
Kheireddin
Kheireddin
Hadrous
Al-Shafen
Al-dahdooh
Thuria
Abu Ajwa
Beris
Deir
Badr
Zourob
Abu Huweid
Al-Aff
lyad Ahmad
Isham
Muhammed
Rizq
Nafeez
Ala Hassan
Engham Ahmad
Zaid Abu
Yasser
Mohammed
Mahmoud
Sharif
Hiba
Fuad Abu
Moharned
Yezen
Wael Rajab Abu
Al-Rawag
al-Lulu
Atalla
al-Garablah
Abdejawad
Al-Hams
Adwan
Zaeed
Mamdouh
Rasian
Moushtah
Okasha
Al-Abacla
Hammash
as-Selasini
Az-Zuwaidi
Fannouna
Shenyoura
Febeuary 18, 2024 Source Local Government Media Oftlce in Gaza",332,0.97
/content/Sample_images/sample01_02/453491192_1036509261422026_6508875189831405185_n.webp,"see-mab
Waking up next to your cat being all cuddled
up with u has to be the best feeling ever",20,0.9982
/content/Sample_images/sample01_02/469128062_18042289367237475_7788489889694438172_n.jpg,CLU,1,0.9318
/content/Sample_images/sample01_02/453721365_526327916725320_8188191425356842485_n.jpg,"living my absolute
most authentic
a$$ life without
shame
ME",10,0.9976
/content/Sample_images/sample01_02/453795086_983305553273297_6331847155392454172_n.jpg,"How
To
Enter
Send
donation(s)
via
preferred
method
P@yPal
@TovahsFine
E
Transfer
(Canada)
[email]
If
you
don't have
P@ypal.
V*nmo
@TheGriefWitch
C@sh@pp
$TheGriefWitch
DO NOT mention
that
this
is
for
m*t*al
aid
or
g@z@
in
the note / write
""for maha"" or ""surprise
or
something
similar so we know it's for this
raffle.
Enter for
as low as
$5 per ticket
OR
Get
5
tickets
for
$20
Buy as many
tickets
as
you
can
for
the best chance to win.
Send
screenshot
of
donation
to
@TovahsFine on Instagram
OR
[email] via email
AlL
donations
will
be
sent
to
Mabai
GFM
during or at the conclusion of
the
raffle
If
you'd
like
to
donate
directly
to
the
GFM
the
link
is
in
my
bio.
Leave
o
comment
on
this
post
Uo
IG
after
you'
ve
donated
for
your
chance
to
win
of
4
awesome
prize
packages
from
artists
across
America
Contest
is
only
open
to
North
American
residents
(although
donations
are
welcomed
from
all
over
24t
world)
and
is
not
affiliated
with
Instagram",172,0.9812
/content/Sample_images/sample01_02/475457693_18479356378010201_8682539979852607382_n.jpg,"CHRISTIA
SI WSINOIZ
ANTISEMITISM",4,0.9974
/content/Sample_images/sample01_02/453462884_1559985261529546_3864696095932216856_n.jpg,"T
BUTLER",2,0.794
/content/Sample_images/sample01_02/453563777_498763955983492_6451234473667805909_n.jpg,"CAA
MUSLIMS
Knaw Hu
Dighte an
Support Justice
& Equality
yfor All
CAIR
D
MARYLAND
TYPES OF CASES
MONTHLY CASE TRENDS
CASE REPORTS
413
COMPLAINTS, HATE BAS
INCIDENTS AND REQUESTS
FOR ASSISTANCE REPORTED
STATEWIDE BETWEEN
JANUARY-JUNE 2024",37,0.8713
/content/Sample_images/sample01_02/453640945_507481561859097_893570380239787374_n.jpg,"WAR
VIOLATIONS COMMITED
CRIMINALS
BY THE ISRAELI FORCES
ARE NOT WELCOME IN
CIVILIAN DETAINEES ARE
WESTCHESTER
1. Raped and Sexually assacted
Attacked and raped bog
3.Strippednaked
 Handouffed most of the time
5.Repeatedly beaten
6.Electrocuted
IDF SOLDIERS ARE GUESTS AT HAMPSHIRE
Burnt with cigarette butts
COUNTRY CLUB TODAY 7/30/2024
8. Urinated on
SHAME
SHAME
Threatened with death.
sed naked
uffed most of the tinle.
IF SOLDIERS ARE GUESTS AT HAMPSHIRE
edly beaten
CouNTRY ClUB TODAY 7/30/2024
ted
SHAME SHAM
7.8
8.U
igarette butts
4eath.",83,0.9496
/content/Sample_images/sample01_02/453653943_890701259746800_7575006638251440474_n.jpg,"CAAALY
END-t
Schoola-Prisi
PIREL/NE!
END
YOUTH
INCARCEI
TIOM
FREE
YOUTH
ENSURE
NOW
STICE
AN
MY ANCESTORS'
WILDEST DREAMS
COMMUNITIES
VIVOR
Advocates
demand
immediate
decarceration of youth
from
L.A.
County
juvenile
halls",31,0.9566
/content/Sample_images/sample01_02/453649544_18021532649459639_278542860183362191_n.jpg,"AFFORDABLE
HOUSING
EDGE REAL
ESTATE
H",6,0.9512
/content/Sample_images/sample01_02/453416096_18456640696052460_16072832883302726_n.jpg,"MEDTA
SOURCE: COMMONDREAMS.ORG
Almost two-thirds of all
campaign donations to
Common Dreams
DONATE
St. Louis County
HOME > NEWS > U.S. CONGRESS
Prosecutor Wesley Bell
-who is seeking to oust
Congresswoman Cori
St. Louis County Prosecutor Wesley Bell speaks during the
inauguration of Ferguson, Missouri Mayor Ella James on June 17,
2020. (Photo: Michael B. Thomas/Getty Images)
Bush in next week's
Nearly Two-Thirds of All
Democratic primary for
Campaign Funds for Cori Bush
Challenger Came From AIPAC
Missouri's 1st
""Wesley Bell is now the No. 1 recipient of
Congressional District—
AIPAC cash this cycle—receiving $3
million and counting,"" Justice Democrats
noted.
came from the
American Israel Public
Affairs Committee's
super PAC
7
ZIRAFAMEDIA
DZIRAFAMEDIA",114,0.9698
/content/Sample_images/sample01_02/453627645_18023774900344487_6949776117364559193_n.jpg,"Despite the boycott, McDonald's saw a
modest increase in quarterly profits, rising by
7% to $1.9 billion, due to strategic price
increases in the U.S. and sales gains in other
international markets like Japan and
Germany.
CEO Chris Kempczinski stated, ""We're not
expecting to see any meaningful
improvement in the impact.. until the war is
over."" The problem was that ""France is one
of the markets that has a higher Muslim
population,"" Kempczinski said. ""And so when
you think about the Middle East, the impact
that we're seeing in France has been more
than maybe in other markets because of
that population.""",102,0.9883
/content/Sample_images/sample01_02/453775194_530795146057494_4873666935834106549_n.jpg,"One of my favorite affirmations is :
FUCK THAT
@priscillaluna",10,0.9855
/content/Sample_images/sample01_02/453583954_1550032105600963_4043760404323128717_n.jpg,"BEN
macklemor
6.6M followers
You've followed this Insta
You both follow ras",12,0.995
/content/Sample_images/sample01_02/503993346_518632464576362_6170837958464416692_n.jpg,"Tiny Desk
4I1A
424",4,0.8588
/content/Sample_images/sample01_02/453852023_8005005636201818_4196479231510160618_n.webp,"slo
1R759
300
A
PRESS",5,0.7415
/content/Sample_images/sample01_02/453514043_317483914692194_1204465792927216575_n.jpg,"8/1
GRIFFIN
HANSBURY &
COOPER
LEE
BOMBARDIER
some
strange
musict
draws
me
in
griffin
hansbury
THURSDAY
6PM
ONLINE",18,0.9844
/content/Sample_images/sample01_02/468874465_17896562859097135_6619875012427239334_n.jpg,"RE
CY",2,0.176
/content/Sample_images/sample01_02/453661147_1174226597155018_7206104371826307180_n.jpg,,0,
/content/Sample_images/sample01_02/475794818_18479356477010201_5148395311651284227_n.jpg,"CHTACA I
492I CM3",4,0.3709
/content/Sample_images/sample01_02/453749335_1001705235078686_3390061306185505809_n.jpg,"2024
HAWTHORNE
FAMILY
4
REUNION
Mon
orne
WES MONTGOMERY PARK
34TH
&
HAWTHORNE
AUGUST
17TH
3PM",16,0.9276
