file,text,word_count,mean_confidence
/content/Sample_images/sample01_02/453599672_17868442287160737_1893498638431877089_n.jpg,2023,1,0.9999
/content/Sample_images/sample01_02/469790284_18049293218319338_6247935338424905967_n.jpg,010,1,0.6923
/content/Sample_images/sample01_02/453704471_768260232050261_2068030446567908570_n.jpg,"Here is me Mahmoud Salma , football player, who
has always dreamed of representing the national team
and I was at a level that may qualify me to play in
large clubs. This is me who has always been the
football audience cheering in my name. This is me
who scored a lot of goals. This is Mahmoud, who lost
nis house and lost a lot of loved ones From the search
for the big dream to the search for the continuation of
ife
PUMA",85,0.9799
/content/Sample_images/sample01_02/451987343_473661678709817_8632438860980534713_n.jpg,Sonya M,2,0.9963
/content/Sample_images/sample01_02/453643803_18021532625459639_3406352977693975356_n.jpg,"BEN
Don' hht alne
JOIN
the
PSL
*
VOTE
SOCIALIST
CUBA!
sociali
program
THE SE
JORE, MEALTHCARE A
must
SO
EVOLUTION
&
ialism
BERATION",24,0.8902
/content/Sample_images/sample01_02/453840661_18236012602285390_3663347593868531457_n.jpg,"MESA
Al-Hiari
doun
Officer
Major | Mechanical Engineering, CS Minor
Country  Jordan",12,0.9786
/content/Sample_images/sample01_02/453332208_1061566685400939_9122054955897316097_n.jpg,"One of my favorite affirmations is
FUCK THAT",8,0.9842
/content/Sample_images/sample01_02/467971208_18290581333213277_1625759054634504742_n.jpg,"Located In Southwestern Syria;
rich in fertile soil, and water sources.
1967-Six Day War: The ""Israeli"" Entity Seized
70% of Golan
Heights from Syria. This is part of
their ""Greater Israel Plan"" to take over the
entire Levant.
1973-Arab/Israeli War: Syria failed to retake the
Golan.
1974: The UN created a buffer zone between
the Israeli Occupied and Syrian Golan Heights.
1981: The ""Israeli"" Entity announced its formal
annexation of the Golan Heights.
A move unrecognized by any other country
except the U.S.
The U.N. passed a unanimous resolution
denouncing their illegal occupation and
imposition of ""Israeli"" Law in the Golan Heights.
2019: The U.S. under Trump, formally
recognized ""Israeli's"" illegal annexation of the
Golan, and the recognition remains under the
TWM
current U.S. Administration.",125,0.9864
/content/Sample_images/sample01_02/453570493_865282692161656_1859066120495316481_n.heic,"Sonya Massey
SAY HER NAME
It's a shame th
this is how he lear.
yout riemes. End auth
and end the pokice",22,0.9379
/content/Sample_images/sample01_02/453648161_470076999137291_2664497719345445857_n.heic,"2943
NO",2,0.9973
/content/Sample_images/sample01_02/453890460_462802093187444_2185222529249452731_n.jpg,"R
@innerlie
Despite deliberate attacks, Yousef persists in growing, while their
efforts continue to be weaponized against them.",18,0.8509
/content/Sample_images/sample01_02/453709343_1018043889967640_5277247090804015155_n.jpg,"CAIR
OCBS NEWS
BALTIMORE
CAMRADE
MARYLAND
ASE REPORTS
TYF
E11
LADNITS,HATEBAS
NCIDENTS AND REQUESTS
ASSISTANCEREPORTED
STATEWIDEBETWEEN
O2L",17,0.8452
/content/Sample_images/sample01_02/453759316_866233435361361_7329067574612770484_n.jpg,"WAR
CRIMINA
ON JULY 30
ARE NOT WEL
IOF SOLDIERS ARE GUESTS ATH
COUNTRY
WESTCHESTER
 COMMUNITY
MEMBERS
AND ORGANIZATIONS
HELD
A
PROTEST
IN
MAMARONECK
TO
DISRUPT
AND
CONDEMN
BELEV
ECHAD
AND
THE
HAMPSHIRE
COUNTRY
PIENS
CELEBRATION
OF
ISRAEL
(IDF)
WAR
OCCUPATION
SOLDIERS
CRIMINALS.",43,0.9676
/content/Sample_images/sample01_02/453784530_1559916821605097_1376229439537561878_n.jpg,ITHE SSAME,2,0.9134
/content/Sample_images/sample01_02/453694442_1020609402896501_2679076917569622879_n.webp,"MONTH TO HONOR OUR
MARTYRS
AND
FREEDOM
FIGHTERS
STUDY
FAST
TRAIN
FIGHT
As
we
observe
Black
August,
BAP-ATL
invites
you
to
engage
in
as
you're
able
in
practices
o
study,
physical
training,
fasting,
and
resisting
In
solidarity
we
demand
the
immediate
release
of
all
political
prisoners, particularly
Imam
Jamil
Al-Amin
and
Kamau Sadiki, both
with
histories
tied
to
Atlanta and Georgia.
We
observe
Black
August
in
n reverence of
those
engaged
in
the
ongoing struggle for
Black
liberation
and
the
revolutionary leaders
who
originated
the
prison
abolition movement
We
say:
Free
All
Political
Prisoners!
Burn
The
Prisons!
No Compromise,
No
Retreat!
BAP
ATLANTA",103,0.992
/content/Sample_images/sample01_02/453885417_1164089561302316_7407722802170330287_n.heic,"Mia
DeVito
President
She/Her
Hometown:
Long
Island,
New
York
Fav
Flower
*
Lily
Fav
Femco
Event:x
the
Witching
Hour; I
Major/Year:
love
to
see
all
the
performances
come
Senior in
together
for
a
good
Sociology
cause
and
it's
always
WGSS
a
fun
time",43,0.9845
/content/Sample_images/sample01_02/453647328_7238622969574299_4715301769442873598_n.jpg,"Why This Matters
Video footage capturing the 24 minutes before a woman fell to her death from the border
fence sheds light on the reality of an increasingly deadly border region and how
authorities sometimes struggle to respond.
Trigger Warning: This story contains content that may be distressing. It describes a video,
linked to at the end of the story, that depicts a woman's fatal fall from the U.S.-Mexico
border fence, captured in body-worn camera footage.
The young woman's pleas for help became increasingly desperate over the more than 20
minutes she was stuck on top of the U.S.-Mexico border fence in San Diego. As she
screamed for help, Border Patrol agents watched from below and emergency personnel
struggled to reach her.
Twice, a Border Patrol agent turned down suggestions from others to use a nearby ladder to
help the woman, saying they had to wait for the fire department. Another agent led the fire
engine to the wrong location, delaying their arrival.
Finally, she couldn't hold on any longer.
""I'm gonna fall!"" the woman said in Spanish, her cries audible in body-worn camera
footage from a Border Patrol agent at the scene.
Then the footage captured a loud thud. The woman plummeted at least 30 feet to the
ground, hitting her head on a concrete platform at the bottom of the fence before rolling
onto a dirt road.
A Border Patrol agent who had driven up afterward stepped out of his vehicle to get closer.",246,0.9822
/content/Sample_images/sample01_02/453797261_18449846584056711_1476412752883082010_n.jpg,"2
S",2,0.3268
/content/Sample_images/sample01_02/453404272_17876687007105709_7131687090068310527_n.jpg,"REAL SCENES OF The
1948 ETHNIC CLEANSING
OF Palestine
The diaries of Joseph weits, involved in it, are read in
this part of the documentary ""Blue Box"", 2022.",28,0.9853
/content/Sample_images/sample01_02/453467760_8047411268651395_7917998465369283400_n.webp,1,1,0.163
/content/Sample_images/sample01_02/453657944_471658762310112_5404927928066824075_n.jpg,"REAL SCENES OF The
1948 ETHNIC CLEANSING
OF Palestine
The diaries of Joseph weits, involved in it, are read in
this part of the documentary ""Blue Box"", 2022.",28,0.9893
/content/Sample_images/sample01_02/453700588_344615425377345_2632563684101729943_n.jpg,"We are the children of Gaza
Your humanity is our only hope of escaping death
We live here between death every moment
Help our chlldren, my sick mother, and my family escape from death 
Please,
Help
Us
The link to donate and help in the bio 
Please, with a heavy heart
donate as much as you can. We need you nowPlease",61,0.9757
/content/Sample_images/sample01_02/453852691_884837636997566_2739888157323584792_n.jpg,"YOUR ADVOCACY IS WORKING!
LA
City
Council
Withdraws
Motion
to
Potentially
Spend
Public
Funds
uo
Former
Israeli
Soldiers
Armed
Security
as
Learn more: bit.ly/security-motion
RSTIND
200
CITY HALL
EARE
NOT
NURPERS
RE
HILD
CAI
CALIFORN",35,0.9762
/content/Sample_images/sample01_02/453655987_512479001347367_5479741057898541150_n.jpg,"XGIRL
Masse
Sonya",3,0.9445
/content/Sample_images/sample01_02/453870642_388315280949139_3969559734504239862_n.jpg,"Getting There
Weather
Limited parking in front of
Indoors
the MURPH building
Small lot immediately behind
Restrooms on site
on West Whitehall St.
Children's area
Public transit and rideshare
Prayer rooms
encouraged
Quiet(er) and cooler spaces
MARTA: Take Red or Gold
for reading
line to West End station and
Masks
required
indoors
walk 5 min to the event
when not eating/drinking!
location
Outdoors
Accessibility
Mural painting in the lot
 Palestinian and Sudanese
Entrance
on
Whitehall is
eats and drinks*
wheelchair accessible but the
Library
lot is a bit uneven. Reach out if
Light music
you
will need
assistance
navigating
the
entrance!
*A portion of funds will benefit
Masks required indoors when
Palestinian families or the Hasahisa
not eating/drinking.
Relief grassroots fund providing food
and water to those trapped by the
RSF within Hasahisa village.
Questions? [email]",136,0.9861
/content/Sample_images/sample01_02/469256979_18042289250237475_6411795243880399040_n.jpg,,0,
/content/Sample_images/sample01_02/453866725_1939775979815388_7740482515218302030_n.jpg,"300
DAYCOF
BOMBING",3,0.9032
/content/Sample_images/sample01_02/453684248_1453774788670173_3875736035198617363_n.jpg,"GENERAL
sexual violence in Sudan.
KNOWLEDGE
""Services
providers
described
particularly
high
levels
of
sexual
violence
in
populated
areas
of
Khartoum
North
and
Omdurman,
including by SAF "" according to HRW.
We received a case of a mother and her four daughters who
were raped in front of their father and brothers. They were not
able to leave their home as the RSF placed them under some
sort of house arrest. These women were raped repeatedly for
days. One of the daughters was pregnant when they were able
to reach us.
A health worker in Khartoum was quoted as saying.
Human Rights Watch, AP News, Al Jazeera, CNN VOA
Africa The Guardian",111,0.9905
/content/Sample_images/sample01_02/453645978_2238802366471686_1938978623001357963_n.heic,"for Change
Knock
for
AG
Ghanim
Canvas
of
the
Aug.
6
primary
ahead
Troy:
up
sign
Visit mobilize.us/
rto
When: Sat., 08/03
am-3 pm
from 11 a
wearetheanswer
Pontiac:
Meet at: Quickly
When:
Sun.,
08/04
Boba Cafe, 48083
from
2-5
wd
Meet
at:
Salvation
Army
Pontiac
48342",47,0.9914
/content/Sample_images/sample01_02/453765494_1018155323265416_7721703880222568993_n.jpg,"Slow Factory
In 300 days of genocide on Gaza, Palestine, Israel has
killed 127 journalists, mostly Palestinians
PRESS
PRESS
PRESS
PRESS
PRESS
Saher Akram
Mohammed Abu
Tariq Al-Sayed
Mohammed
Mustafa Ayyad
Rayyan
Sakhii
Shakl
Basam Al Jamal
PRESS
PRESS
PRESS
PRESS
PRESS
HacAl-Najar
Manmoud
Ola Al-Dahdouh
Mohammad Abu
Bana Akasha
Jahjouh
Shara
PRESS
PRESS
PRESS
PRESS
PRESS
Adeeb Sukkar
Saadi Madoukh
Rizq Abu Shakyan
WafaAbu Dabaan
Mohammad Al
Sakmi
PRESS
PRESS
PRESS
PRESS
PRESS
Mohammad Majid
Ismail al-Ghoul
Ramal-Refee
Mohammad
Amjad Al-Janjouh
Manhal Abu
Abu Daga
Armanah
PRESS
PRESS
PRESS
Farah Omar
Rabih Me'mari
Issan Abdallah
Systemic change for collective liberation",101,0.9698
/content/Sample_images/sample01_02/453416988_17896158255042107_4793805199577240002_n.jpg,,0,
/content/Sample_images/sample01_02/453818504_1519043455717724_5171475668659002551_n.jpg,"300
DAYS OF
TORTURE",4,0.9579
/content/Sample_images/sample01_02/453509646_483701554279403_7048663192825556553_n.jpg,"BI
D
CO9
srael just assassinated
one of Hamas's top leaders",11,0.6632
/content/Sample_images/sample01_02/453578960_820922536845165_6669401156755694595_n.jpg,"CAIR
RECEIVED
,951
TOTAL
COMPLAINTS
INCLUDING
REPORTS
OF
ANTI-MUSLIM,
ANTI-PALESTINIAN
DISCRIMINA
TION
BETWEEN
JAN.
AND
JUNE
2024.
CAIR",18,0.9928
/content/Sample_images/sample01_02/453727554_1001162458423935_7198115997173237399_n.jpg,Sonya Massey,2,0.9995
/content/Sample_images/sample01_02/453516608_504356712246131_4703968582401367530_n.jpg,"Help Muhammad gather
aid for his family and
others
Story
Updates
It's Goza
US$428.00
d of $3.000.00 geal goal
Follow this campalgr",22,0.9536
/content/Sample_images/sample01_02/468357327_18250803304274903_6932441360498456614_n.jpg,"qingblaze
NM",2,0.5889
/content/Sample_images/sample01_02/453733969_508843361800798_7512680291713968673_n.jpg,"The martyrs who have given their lives
for this cause are cloaked in eternal
glory; their legacies etched deeply into
the soul'of our movement; the highest
of honors bestowed upon them for
their sacrifices; their impact forever
imprinted on our collective struggle.",42,0.985
/content/Sample_images/sample01_02/453887905_1897746240711238_3460441965745305498_n.jpg,"HNNAAS/XT
Before
After
@innerlightessences
UN detailed Agriculture as 3rd in their infrastructure damage report :
This is where Yousef's Greenhouse was. It was destroyed by occupation
forces and the area razed by heavy equipment.",34,0.9033
/content/Sample_images/sample01_02/468961159_18066174718735007_4584840934755784211_n.jpg,"PRAISE
YOUR
HOMIES
IT
MOTIVATES
IT
STRENGTHENS",7,0.9546
/content/Sample_images/sample01_02/468992422_17896562802097135_8621993982894625213_n.jpg,"Oink,Oink, piggy Piggy We will
make your lives shitty
cb
NO ONE IS
coxbau
FREE
850
TILL PALESTINE
IS
5REE
NALTHEST",21,0.7406
/content/Sample_images/sample01_02/453749322_797052615606860_7429457874201795053_n.webp,"'There
is
far
too much
unchecked
power
given to Meta
to
shape
public
narrative,
as it
hides
behind
complex
algorithms
and
""bugs"" to
explain away censorship.""
Saima Akhter
Breaking the silence: a culture of fear and censorship at
Meta (part 1)
SAIMAAKHTER.SUBSTACK.COM",42,0.9956
/content/Sample_images/sample01_02/453696148_1516488978967156_7887616866436953356_n.heic,"dAC
STOP
ARMING
ISRAEL
ARMS
EMBARGO
MON",7,0.9092
/content/Sample_images/sample01_02/451396051_1008849734320626_2895063141775235126_n.heic,"JIMMY!
GOD'S
BLACK
REVOLUTIONARY
MOUTH
EXHIBITION
Opening
and
Talk
with
Yahdon
Israel
OPENING
and
Rhymefest
FRI,
AUG
2
Schomburg Center
12
PM
Opening
for Research
1:30
PM
Program
in Black Culture
CELEBRATING
100 YEARS OF
The New York Public Library
JAMES BALDWIN
SchomburgCenter.Eventbrite.com",43,0.9977
/content/Sample_images/sample01_02/453589534_1192402268767822_4863192453760713621_n.jpg,"J
TikTok
@ melishcs
Estoy",5,0.9368
/content/Sample_images/sample01_02/453766006_2543146259210324_6117488288329888191_n.jpg,,0,
/content/Sample_images/sample01_02/453039536_891939139622273_6537758165216907100_n.jpg,"From memories of working inside the
Gaza European Hospital and reciting the
Qur an while working inside the
radiology department, during the crazy
war on Gaza.  plz help my family to
evacuate from Gaza  make donation
mybio:
tu
a
02:39",40,0.9747
/content/Sample_images/sample01_02/453660366_1132661384461348_3885331125490863836_n.heic,"FRIENDS
PROTEST
FOR
SONYA
MASSEY
TAKE
A STAND
FOR
BLACK
WOME
Black women are disproportionately
affected by police violence in the United
States. Approximately 60% of Black
women killed by police were unarmed at
the time of their death . Additionally,
Black people, who make up 13% of the
U.S. population, account for 27% of
those killed by police . These statistics
highlight the urgent need for systemic
change and justice for victims like
Sonya Massey.
August 2 6pm
1700 West Washington
Street Phoenix AZ",85,0.9903
/content/Sample_images/sample01_02/453357066_835271338319844_8674885611238348807_n.jpg,,0,
/content/Sample_images/sample01_02/453908205_1008683783987468_7733283882153578374_n.jpg,"NTHLY CASE TRENDS
JAN
JUN
2024
March
of
the
2023
-24
academic
school
year
when
the
state
legislature
ion
was
saw
the
highest
number
of
reports,
complaints
and
requests
for
assistance.
# of
Reports
140
120
100
80
60
40
20
Feb
Mar
Apr
May
Jan
Jun
CAI",48,0.9984
/content/Sample_images/sample01_02/470156028_17904451911075609_1186909095518657673_n.jpg,"J
L
51p6662
61pmp605100181
 
1i6m.
1806166000500
 
@ismail_gh2
Ismail AignoulJlclaw!",9,0.4088
/content/Sample_images/sample01_02/453416066_18444937822014536_2014203123745797454_n.jpg,,0,
/content/Sample_images/sample01_02/453649577_2755268901315817_2722608748421697697_n.jpg,@BELLADONNAOBSCURA,1,0.9765
/content/Sample_images/sample01_02/469313959_18380376388108849_5026445681566631937_n.jpg,"spent 33 years and four months in active military
service and during th
that period I spent most of my
time as a high class muscle man for Big Business,
for Wall Street and the bankers. In short, I was a
racketeer, a gangster for capitalism.""",46,0.9623
